name	contigs_db_path
H_influenzae_str_CHBN_II_2_id_GCA_019703385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0808-contigs.db
H_influenzae_str_CHBN_II_1_id_GCA_019703365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0809-contigs.db
H_influenzae_str_2018_Y40_id_GCA_013394405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0810-contigs.db
H_influenzae_str_CHBN_V_1_id_GCA_019703755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0811-contigs.db
H_influenzae_str_NCTC11873_id_GCA_900638105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0812-contigs.db
H_influenzae_str_CHBN_V_3_id_GCA_019703795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0813-contigs.db
H_influenzae_str_M15895_id_GCA_003352405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0814-contigs.db
H_influenzae_str_3655_id_GCA_919949215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0815-contigs.db
H_influenzae_str_NCTC12194_id_GCA_900478325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0816-contigs.db
H_influenzae_str_M25267_id_GCA_003352345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0817-contigs.db
H_influenzae_str_CHBN_III_2_id_GCA_019703595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0818-contigs.db
H_influenzae_str_CHBN_III_7_id_GCA_019703695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0819-contigs.db
H_influenzae_str_P665_7858_id_GCA_003425645_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0820-contigs.db
H_influenzae_str_P662_7189_id_GCA_003425955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0821-contigs.db
H_influenzae_str_FDAARGOS_1479_id_GCA_019930705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0822-contigs.db
H_influenzae_str_CHBN_II_8_id_GCA_019703545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0823-contigs.db
H_influenzae_str_6P24H2_id_GCA_002966695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0824-contigs.db
H_influenzae_str_6P32H1_id_GCA_002966715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0825-contigs.db
H_influenzae_str_P642_4396_id_GCA_003425525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0826-contigs.db
H_influenzae_str_M1C112_1_id_GCA_014931495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0827-contigs.db
H_influenzae_str_NCTC13377_id_GCA_900478275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0828-contigs.db
H_influenzae_str_M13034_id_GCA_003352365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0829-contigs.db
H_influenzae_str_723_id_GCA_000931625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0830-contigs.db
H_influenzae_str_PittGG_id_GCA_008831525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0831-contigs.db
H_influenzae_str_CHBN_II_7_id_GCA_019703525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0832-contigs.db
H_influenzae_str_5P28H1_id_GCA_002966615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0833-contigs.db
H_influenzae_str_5P54H1_id_GCA_002966635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0834-contigs.db
H_influenzae_str_CHBN_III_6_id_GCA_019703675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0835-contigs.db
H_influenzae_str_CHBN_IV_1_id_GCA_019703735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0836-contigs.db
H_influenzae_str_NCTC12699_id_GCA_900635805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0837-contigs.db
H_influenzae_str_NCTC8468_id_GCA_901472485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0838-contigs.db
H_influenzae_str_NCTC8455_id_GCA_900478735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0839-contigs.db
H_influenzae_str_M21460_id_GCA_003351445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0840-contigs.db
H_influenzae_str_NCTC11394_id_GCA_900635795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0841-contigs.db
H_influenzae_str_P679_2791_id_GCA_003425565_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0842-contigs.db
H_influenzae_str_P676_2514_id_GCA_003425605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0843-contigs.db
H_influenzae_str_48P106H1_id_GCA_002966575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0844-contigs.db
H_influenzae_str_48P153H1_id_GCA_002966595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0845-contigs.db
H_influenzae_str_CHBN_II_3_id_GCA_019703405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0846-contigs.db
H_influenzae_str_TA8730_id_GCA_016861285_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0847-contigs.db
H_influenzae_str_Hi375_id_GCA_000767075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0848-contigs.db
H_influenzae_str_NCTC12975_id_GCA_900475995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0849-contigs.db
H_influenzae_str_P641_4342_id_GCA_003425935_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0850-contigs.db
H_influenzae_str_M25588_id_GCA_003351585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0851-contigs.db
H_influenzae_str_P617_9224_id_GCA_003425715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0852-contigs.db
H_influenzae_str_C486_id_GCA_000931605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0853-contigs.db
H_influenzae_str_P636_8296_id_GCA_003425585_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0854-contigs.db
H_influenzae_str_P615_8618_id_GCA_003425815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0855-contigs.db
H_influenzae_str_P621_7028_id_GCA_003425445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0856-contigs.db
H_influenzae_str_NCTC11426_id_GCA_900475755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0857-contigs.db
H_influenzae_str_FDAARGOS_1561_id_GCA_020736025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0858-contigs.db
H_influenzae_str_P595_8370_id_GCA_003425765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0859-contigs.db
H_influenzae_str_P650_8603_id_GCA_003425465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0860-contigs.db
H_influenzae_str_P672_7661_id_GCA_003425625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0861-contigs.db
H_influenzae_str_CHBN_II_4_id_GCA_019703425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0862-contigs.db
H_influenzae_str_FDAARGOS_199_id_GCA_002073475_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0863-contigs.db
H_influenzae_str_NML_Hia_1_id_GCA_001856725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0864-contigs.db
H_influenzae_str_67P56H1_id_GCA_002966675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0865-contigs.db
H_influenzae_str_67P38H1_id_GCA_002966655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0866-contigs.db
H_influenzae_str_CHBN_III_5_id_GCA_019703655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0867-contigs.db
H_influenzae_str_CHBN_II_6_id_GCA_019703495_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0868-contigs.db
H_influenzae_str_CHBN_III_4_id_GCA_019703635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0869-contigs.db
H_influenzae_str_M21384_id_GCA_003351425_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0870-contigs.db
H_influenzae_str_M17648_id_GCA_003351465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0871-contigs.db
H_influenzae_str_CHBN_III_1_id_GCA_019703575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0872-contigs.db
H_influenzae_str_11P6H_id_GCA_002966735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0873-contigs.db
H_influenzae_str_P652_8881_id_GCA_003425485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0874-contigs.db
H_influenzae_str_CHBN_III_3_id_GCA_019703615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0875-contigs.db
H_influenzae_str_TAMBA230_id_GCA_014701215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0876-contigs.db
H_influenzae_str_CHBN_II_5_id_GCA_019703455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0877-contigs.db
H_influenzae_str_KR271_id_GCA_919946725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0878-contigs.db
H_influenzae_str_M12125_id_GCA_003351605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0879-contigs.db
H_influenzae_str_CHBN_III_8_id_GCA_019703715_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0880-contigs.db
H_influenzae_str_CHBN_V_2_id_GCA_019703775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0881-contigs.db
H_influenzae_str_FDAARGOS_1562_id_GCA_020735825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0882-contigs.db
H_influenzae_str_10810_id_GCA_000210875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0883-contigs.db
H_influenzae_str_2019_id_GCA_001007605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0884-contigs.db
H_influenzae_str_2019_id_GCA_000968335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0885-contigs.db
H_influenzae_str_22_1_21_id_GCA_000169735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0886-contigs.db
H_influenzae_str_22_4_21_id_GCA_000169855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0887-contigs.db
H_influenzae_str_3655_id_GCA_000169775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0888-contigs.db
H_influenzae_str_60294N1_id_GCA_000818925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0889-contigs.db
H_influenzae_str_6P18H1_id_GCA_000173335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0890-contigs.db
H_influenzae_str_7P49H1_id_GCA_000173315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0891-contigs.db
H_influenzae_str_86_028NP_id_GCA_000012185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0892-contigs.db
H_influenzae_str_F3030_id_GCA_005888175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0893-contigs.db
H_influenzae_str_F1946_id_GCA_005888265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0894-contigs.db
H_influenzae_str_KC1018_id_GCA_005888195_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0895-contigs.db
H_influenzae_str_F3283_id_GCA_005888185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0896-contigs.db
H_influenzae_str_F3042_id_GCA_005888215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0897-contigs.db
H_influenzae_str_F3039_id_GCA_005888205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0898-contigs.db
H_influenzae_str_HE40_F3043_id_GCA_008586765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0899-contigs.db
H_influenzae_str_HE37_F3052_id_GCA_008586785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0900-contigs.db
H_influenzae_str_HE24_F3037_id_GCA_008586805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0901-contigs.db
H_influenzae_str_HE7_F1946_id_GCA_008586745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0902-contigs.db
H_influenzae_str_HE15_F3028_id_GCA_008586825_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0903-contigs.db
H_influenzae_str_CGSHiCZ412602_id_GCA_000698365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0904-contigs.db
H_influenzae_str_F3031_id_GCA_000197875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0905-contigs.db
H_influenzae_str_F3047_id_GCA_000200475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0906-contigs.db
H_influenzae_str_KR494_id_GCA_000465255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0907-contigs.db
H_influenzae_str_NT127_id_GCA_000175435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0908-contigs.db
H_influenzae_str_PittAA_id_GCA_000169795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0909-contigs.db
H_influenzae_str_PittEE_id_GCA_000016465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0910-contigs.db
H_influenzae_str_PittGG_id_GCA_000016485_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0911-contigs.db
H_influenzae_str_PittHH_id_GCA_000169815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0912-contigs.db
H_influenzae_str_PittII_id_GCA_000169835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0913-contigs.db
H_influenzae_str_R2846_id_GCA_000165575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0914-contigs.db
H_influenzae_str_R2866_id_GCA_000165525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0915-contigs.db
H_influenzae_str_R3021_id_GCA_000169755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0916-contigs.db
H_influenzae_str_Rd_KW20_id_GCA_000027305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0917-contigs.db
H_influenzae_str_RdAW_id_GCA_000175455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0918-contigs.db
H_massiliensis_str_NA_id_GCA_000752475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0919-contigs.db
H_massiliensis_str_NA_id_GCA_000752995_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0920-contigs.db
H_parahaemolyticus_str_CCUG_3716_id_GCA_002015035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0921-contigs.db
H_parahaemolyticus_str_NCTC10794_id_GCA_900450875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0922-contigs.db
H_parahaemolyticus_str_C2006000788_id_GCA_003252925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0923-contigs.db
H_parahaemolyticus_str_C2010039593_id_GCA_003253075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0924-contigs.db
H_parahaemolyticus_str_FDAARGOS_1199_id_GCA_016889385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0925-contigs.db
H_parahaemolyticus_str_NEB129_id_GCA_008330025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0926-contigs.db
H_parahaemolyticus_str_G321_id_GCA_000826045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0927-contigs.db
H_parahaemolyticus_str_NCTC_8479_id_GCA_900450675_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0928-contigs.db
H_parahaemolyticus_str_HK385_id_GCA_000262265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0929-contigs.db
H_parainfluenzae_str_C2004002727_id_GCA_003252885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0930-contigs.db
H_parainfluenzae_str_C2005004058_id_GCA_003252915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0931-contigs.db
H_parainfluenzae_str_C2004002729_id_GCA_003252795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0932-contigs.db
H_parainfluenzae_str_60884_B_Hi_2_id_GCA_001949895_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0933-contigs.db
H_parainfluenzae_str_UMB0748_id_GCA_002884755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0934-contigs.db
H_parainfluenzae_str_ATCC_9796_id_GCA_001680775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0935-contigs.db
H_parainfluenzae_str_CCUG_62655_id_GCA_001679455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0936-contigs.db
H_parainfluenzae_str_C2008003258_id_GCA_003253005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0937-contigs.db
H_parainfluenzae_str_C2011020591_id_GCA_003253085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0938-contigs.db
H_parainfluenzae_str_C2006002596_id_GCA_003252755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0939-contigs.db
H_parainfluenzae_str_C2009038101_id_GCA_003253055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0940-contigs.db
H_parainfluenzae_str_M11360_id_GCA_003458095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0941-contigs.db
H_parainfluenzae_str_65114_B_Hi_3_id_GCA_001949885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0942-contigs.db
H_parainfluenzae_str_Haemophilus_parainfluenzae_BgEED17_id_GCA_901873375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0943-contigs.db
H_parainfluenzae_str_209_HPAR_id_GCA_001055885_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0944-contigs.db
H_parainfluenzae_str_C2004000280_id_GCA_003252725_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0945-contigs.db
H_parainfluenzae_str_CCUG_58848_id_GCA_001679405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0946-contigs.db
H_parainfluenzae_str_M1C111_2_id_GCA_014982385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0947-contigs.db
H_parainfluenzae_str_CCUG_62654_id_GCA_001679325_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0948-contigs.db
H_parainfluenzae_str_432_HPAR_id_GCA_001055095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0949-contigs.db
H_parainfluenzae_str_146_HPAR_id_GCA_001053575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0950-contigs.db
H_parainfluenzae_str_M1C116_1_id_GCA_014982375_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0951-contigs.db
H_parainfluenzae_str_C2008001710_id_GCA_003252775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0952-contigs.db
H_parainfluenzae_str_LC_1315_18_id_GCA_008868695_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0953-contigs.db
H_parainfluenzae_str_174_HPAR_id_GCA_001055595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0954-contigs.db
H_parainfluenzae_str_488_HPAR_id_GCA_001057005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0955-contigs.db
H_parainfluenzae_str_137_HINF_id_GCA_001053535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0956-contigs.db
H_parainfluenzae_str_777_HPAR_id_GCA_001058435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0957-contigs.db
H_parainfluenzae_str_1128_HPAR_id_GCA_001053915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0958-contigs.db
H_parainfluenzae_str_155_HPAR_id_GCA_001054475_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0959-contigs.db
H_parainfluenzae_str_1209_HPAR_id_GCA_001053035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0960-contigs.db
H_parainfluenzae_str_901_HPAR_id_GCA_001059815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0961-contigs.db
H_parainfluenzae_str_COPD_014_E1_O_id_GCA_009914785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0962-contigs.db
H_parainfluenzae_str_NCTC10672_id_GCA_900450995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0963-contigs.db
H_parainfluenzae_str_FDAARGOS_1000_id_GCA_016127215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0964-contigs.db
H_parainfluenzae_str_M1C137_2_id_GCA_014931395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0965-contigs.db
H_parainfluenzae_str_M27794_id_GCA_003390455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0966-contigs.db
